Element, g_lbvh.left, g_lbvh.right, g_lbvh.primitiveIdx, g_lbvh.aabbMinX, g_lbvh.aabbMinY, g_lbvh.aabbMinZ, g_lbvh.aabbMaxX, g_lbvh.aabbMaxY, g_lbvh.aabbMaxZ, g_lbvh.mass, g_lbvh.cx, g_lbvh.cy, g_lbvh.cz
55, 51, 52, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
56, 59, 60, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
57, 755, 756, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
58, 757, 758, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
59, 57, 58, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
60, 61, 62, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
61, 759, 760, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
62, 761, 762, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
63, 31, 32, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
64, 95, 96, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
65, 763, 764, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
66, 765, 766, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
67, 65, 66, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
68, 69, 70, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
69, 767, 768, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
70, 769, 770, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
71, 67, 68, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
72, 75, 76, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
73, 771, 772, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
74, 773, 774, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
75, 73, 74, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
76, 77, 78, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
77, 775, 776, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
78, 777, 778, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
79, 71, 72, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
80, 87, 88, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
81, 779, 780, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
82, 781, 782, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
83, 81, 82, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
84, 85, 86, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
85, 783, 784, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
86, 785, 786, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
87, 83, 84, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
88, 91, 92, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
89, 787, 788, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
90, 789, 790, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
91, 89, 90, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
92, 93, 94, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
93, 791, 792, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
94, 793, 794, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
95, 79, 80, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
96, 111, 112, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
97, 795, 796, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
98, 797, 798, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
99, 97, 98, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
100, 101, 102, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
101, 799, 800, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
102, 801, 802, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
103, 99, 100, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
104, 107, 108, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
105, 803, 804, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
106, 805, 806, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
107, 105, 106, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
108, 109, 110, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
109, 807, 808, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
110, 809, 810, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
111, 103, 104, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
112, 119, 120, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
113, 811, 812, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
114, 813, 814, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
115, 113, 114, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
116, 117, 118, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
117, 815, 816, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
118, 817, 818, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
119, 115, 116, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
120, 123, 124, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
121, 819, 820, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
122, 821, 822, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
123, 121, 122, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
124, 125, 126, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
125, 823, 824, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
126, 825, 826, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
127, 63, 64, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
128, 191, 192, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
129, 827, 828, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
130, 829, 830, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
131, 129, 130, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
132, 133, 134, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
133, 831, 832, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
134, 833, 834, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
135, 131, 132, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
136, 139, 140, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
137, 835, 836, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
138, 837, 838, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
139, 137, 138, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
140, 141, 142, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
141, 839, 840, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
142, 841, 842, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
143, 135, 136, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
144, 151, 152, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
145, 843, 844, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
146, 845, 846, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
147, 145, 146, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
148, 149, 150, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
149, 847, 848, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
150, 849, 850, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
151, 147, 148, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
152, 155, 156, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
153, 851, 852, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
154, 853, 854, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
155, 153, 154, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
156, 157, 158, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
157, 855, 856, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
158, 857, 858, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
159, 143, 144, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
160, 175, 176, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
161, 859, 860, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
162, 861, 862, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
163, 161, 162, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
164, 165, 166, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
165, 863, 864, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
166, 865, 866, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
167, 163, 164, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
168, 171, 172, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
169, 867, 868, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
170, 869, 870, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
171, 169, 170, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
172, 173, 174, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
173, 871, 872, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
174, 873, 874, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
175, 167, 168, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
176, 183, 184, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
177, 875, 876, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
178, 877, 878, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
179, 177, 178, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
180, 181, 182, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
181, 879, 880, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
182, 881, 882, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
183, 179, 180, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
184, 187, 188, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
185, 883, 884, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
186, 885, 886, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
187, 185, 186, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
188, 189, 190, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
189, 887, 888, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
190, 889, 890, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
191, 159, 160, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
192, 223, 224, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
193, 891, 892, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
194, 893, 894, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
195, 193, 194, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
196, 197, 198, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
197, 895, 896, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
198, 897, 898, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
199, 195, 196, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
200, 203, 204, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
201, 899, 900, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
202, 901, 902, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
203, 201, 202, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
204, 205, 206, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
205, 903, 904, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
206, 905, 906, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
207, 199, 200, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
208, 215, 216, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
209, 907, 908, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
210, 909, 910, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
211, 209, 210, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
212, 213, 214, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
213, 911, 912, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
214, 913, 914, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
215, 211, 212, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
216, 219, 220, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
217, 915, 916, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
218, 917, 918, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
219, 217, 218, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
220, 221, 222, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
221, 919, 920, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
222, 921, 922, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
223, 207, 208, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
224, 239, 240, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
225, 923, 924, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
226, 925, 926, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
227, 225, 226, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
228, 229, 230, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
229, 927, 928, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
230, 929, 930, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
231, 227, 228, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
232, 235, 236, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
233, 931, 932, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
234, 933, 934, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
235, 233, 234, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
236, 237, 238, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
237, 935, 936, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
238, 937, 938, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
239, 231, 232, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
240, 247, 248, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
241, 939, 940, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
242, 941, 942, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
243, 241, 242, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
244, 245, 246, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
245, 943, 944, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
246, 945, 946, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
247, 243, 244, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
248, 251, 252, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
249, 947, 948, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
250, 949, 950, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
251, 249, 250, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
252, 253, 254, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
253, 951, 952, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
254, 953, 954, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
255, 127, 128, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
256, 383, 384, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
